Temperature,flameAnalog,gasAnalog,humidity,label
38.7,2443,462,68.7,1
53.7,1876,1354,68.2,1
48.0,1083,2182,62.3,1
44.6,2848,1830,66.4,1
33.1,2396,2016,66.9,1
33.1,569,1646,67.2,1
30.5,3188,1730,69.5,1
51.5,2878,2122,68.9,1
44.6,3324,624,69.9,1
47.4,2540,1223,71.9,1
29.5,2146,553,72.6,1
54.2,1463,2469,71.3,1
50.6,3264,2360,74.4,1
34.5,3031,98,62.2,1
33.7,158,1763,64.5,1
33.8,92,2313,62.1,1
36.9,1317,451,70.4,1
42.6,2836,1419,73.7,1
40.2,3455,2288,65.2,1
36.6,526,84,74.1,1
44.9,2079,1743,62.8,1
32.6,1333,743,74.1,1
36.6,3394,2310,66.6,1
38.5,2947,2427,63.3,1
40.9,2934,2360,68.3,1
49.4,1640,1185,65.3,1
34.2,1451,2155,65.7,1
42.4,956,2111,66.0,1
44.4,197,797,72.4,1
30.2,3026,2072,69.0,1
44.8,2845,92,66.0,1
33.4,3499,1490,69.9,1
30.7,3488,575,71.3,1
53.7,1944,301,65.5,1
54.1,2691,192,67.4,1
50.0,3306,1740,63.6,1
36.9,2973,849,64.4,1
31.5,865,1811,70.9,1
46.8,1576,163,64.4,1
40.4,452,788,68.8,1
32.2,3339,1348,71.2,1
41.9,2121,1976,63.4,1
29.9,800,796,69.4,1
52.6,2350,1564,65.3,1
35.7,2163,2214,74.5,1
46.2,1253,1539,68.3,1
37.1,397,582,72.5,1
42.5,2350,61,69.2,1
43.2,1821,2175,62.6,1
33.8,2703,53,70.2,1
54.2,1820,2186,74.4,1
49.2,2982,1322,69.8,1
53.4,1931,2347,72.6,1
52.3,1963,1996,73.5,1
44.5,3068,2494,65.0,1
53.0,1412,876,64.8,1
31.3,469,1917,69.9,1
34.1,100,1004,67.3,1
30.2,2642,1199,72.9,1
37.5,2171,1568,73.7,1
39.1,2464,2184,66.6,1
36.1,745,2460,65.1,1
50.5,477,1920,72.1,1
38.3,50,1044,65.6,1
36.3,1227,1053,72.7,1
43.1,2064,1843,67.5,1
32.7,1372,596,70.7,1
49.9,1531,276,63.2,1
30.9,3164,886,70.1,1
54.7,1218,718,67.9,1
49.1,1798,740,69.6,1
34.2,2742,584,64.2,1
29.1,1387,105,71.6,1
50.2,2177,44,73.2,1
47.4,3018,2469,64.8,1
48.0,3323,1069,63.2,1
49.1,514,960,62.3,1
30.9,3243,1699,70.3,1
38.3,1722,545,69.9,1
32.0,903,2374,69.1,1
51.4,1606,1965,65.0,1
45.2,3430,223,67.1,1
37.6,1724,1043,69.7,1
30.7,1150,2197,68.5,1
37.1,2216,2361,74.8,1
37.5,840,1168,63.8,1
48.0,265,1533,71.0,1
45.6,451,417,67.3,1
52.1,448,2477,67.6,1
41.3,531,579,71.3,1
32.1,485,2356,71.0,1
47.5,2243,1624,74.9,1
48.8,636,1519,63.7,1
43.6,1209,1281,63.4,1
49.0,3138,576,71.4,1
41.8,1658,441,69.5,1
42.6,2336,551,65.6,1
40.1,603,466,63.0,1
29.7,673,1948,63.1,1
31.8,143,875,73.6,1
29.8,591,144,64.5,1
45.5,975,2422,66.2,1
37.2,619,2209,64.9,1
42.2,310,2319,66.6,1
52.6,422,2487,62.9,1
35.5,1612,434,68.7,1
39.7,722,990,62.9,1
48.6,1274,1895,72.4,1
34.9,1761,1740,65.0,1
31.0,2416,384,69.0,1
36.5,137,2039,73.4,1
33.2,2797,561,70.5,1
53.2,2197,559,68.9,1
50.0,286,1342,66.2,1
45.5,3057,1482,66.3,1
51.7,3223,1450,70.7,1
49.9,213,228,74.9,1
33.9,969,2193,70.6,1
52.2,2821,664,69.3,1
43.0,2618,323,71.5,1
50.0,645,2221,68.0,1
52.3,732,2389,62.8,1
37.3,1296,2155,69.3,1
31.9,1695,2023,74.4,1
34.9,2163,1638,64.3,1
40.1,1291,1377,71.0,1
50.3,1618,217,64.6,1
51.4,2616,1021,69.0,1
29.2,128,931,63.3,1
42.3,883,649,67.9,1
39.9,2496,1808,71.8,1
34.8,3133,1239,66.5,1
32.1,1790,202,70.6,1
37.8,1862,550,72.3,1
53.5,375,1708,74.1,1
37.4,1565,190,65.1,1
42.5,1864,2128,67.2,1
47.3,848,1237,64.0,1
38.5,942,1201,74.9,1
54.3,1320,1481,74.1,1
54.0,70,2061,69.0,1
35.5,1127,869,72.9,1
41.9,740,1695,68.8,1
36.8,1146,1414,70.1,1
36.4,419,667,63.2,1
30.0,3116,2196,71.8,1
44.8,2077,1993,63.7,1
42.1,2376,1646,72.7,1
30.3,2762,2126,72.2,1
36.2,1744,2168,71.2,1
52.6,304,1770,62.5,1
35.2,1879,2092,65.9,1
32.8,2053,1743,65.4,1
41.7,2609,1700,66.7,1
54.6,1510,1546,63.1,1
35.3,446,1881,74.2,1
46.5,993,396,69.2,1
48.8,1270,2202,66.0,1
35.2,2260,2179,67.2,1
47.9,1997,73,67.8,1
38.6,1246,2064,69.8,1
45.4,3452,322,68.7,1
45.5,2120,837,74.0,1
42.9,830,1858,68.5,1
31.3,356,401,74.9,1
50.7,535,2044,73.1,1
37.3,860,2080,64.7,1
33.8,562,1268,74.1,1
30.1,652,15,63.5,1
44.4,997,717,72.6,1
46.6,606,1542,66.9,1
29.4,3138,2452,73.4,1
42.3,280,1579,73.3,1
34.9,1835,649,72.5,1
45.8,1436,1585,72.3,1
33.5,3438,1349,66.0,1
47.0,392,1949,63.1,1
39.1,1392,267,67.2,1
53.4,3393,1902,64.3,1
32.6,3029,1353,71.0,1
37.9,2859,2407,66.5,1
32.0,902,854,74.7,1
53.0,598,1581,70.3,1
51.8,2340,2330,72.7,1
35.7,3252,256,63.7,1
46.2,1948,2343,73.2,1
50.2,2000,1719,74.0,1
43.4,979,169,68.3,1
42.8,2693,752,69.9,1
35.3,654,1770,71.9,1
31.4,1132,168,64.3,1
52.3,1489,1455,68.5,1
52.4,1776,864,67.2,1
45.5,848,1552,63.9,1
37.8,401,114,66.8,1
38.1,2137,2178,62.9,1
47.9,1010,2433,62.3,1
52.3,2034,2422,63.8,1
52.1,540,1874,74.5,1
49.3,1683,325,69.1,1
45.7,1864,1895,74.6,1
