temparature,humidity,gasAnalog,flameDetected,fireStatus
38.7,68.7,462,0,1
53.7,68.2,1354,1,1
48.0,62.3,2182,1,1
44.6,66.4,1830,0,1
33.1,66.9,2016,0,1
33.1,67.2,1646,1,1
30.5,69.5,1730,0,1
51.5,68.9,2122,0,1
44.6,69.9,624,0,1
47.4,71.9,1223,0,1
29.5,72.6,553,0,1
54.2,71.3,2469,1,1
50.6,74.4,2360,0,1
34.5,62.2,98,0,1
33.7,64.5,1763,1,1
33.8,62.1,2313,1,1
36.9,70.4,451,1,1
42.6,73.7,1419,0,1
40.2,65.2,2288,0,1
36.6,74.1,84,1,1
44.9,62.8,1743,0,1
32.6,74.1,743,1,1
36.6,66.6,2310,0,1
38.5,63.3,2427,0,1
40.9,68.3,2360,0,1
49.4,65.3,1185,1,1
34.2,65.7,2155,1,1
42.4,66.0,2111,1,1
44.4,72.4,797,1,1
30.2,69.0,2072,0,1
44.8,66.0,92,0,1
33.4,69.9,1490,0,1
30.7,71.3,575,0,1
53.7,65.5,301,1,1
54.1,67.4,192,0,1
50.0,63.6,1740,0,1
36.9,64.4,849,0,1
31.5,70.9,1811,1,1
46.8,64.4,163,1,1
40.4,68.8,788,1,1
32.2,71.2,1348,0,1
41.9,63.4,1976,0,1
29.9,69.4,796,1,1
52.6,65.3,1564,0,1
35.7,74.5,2214,0,1
46.2,68.3,1539,1,1
37.1,72.5,582,1,1
42.5,69.2,61,0,1
43.2,62.6,2175,1,1
33.8,70.2,53,0,1
54.2,74.4,2186,1,1
49.2,69.8,1322,0,1
53.4,72.6,2347,1,1
52.3,73.5,1996,1,1
44.5,65.0,2494,0,1
53.0,64.8,876,1,1
31.3,69.9,1917,1,1
34.1,67.3,1004,1,1
30.2,72.9,1199,0,1
37.5,73.7,1568,0,1
39.1,66.6,2184,0,1
36.1,65.1,2460,1,1
50.5,72.1,1920,1,1
38.3,65.6,1044,1,1
36.3,72.7,1053,1,1
43.1,67.5,1843,0,1
32.7,70.7,596,1,1
49.9,63.2,276,1,1
30.9,70.1,886,0,1
54.7,67.9,718,1,1
49.1,69.6,740,1,1
34.2,64.2,584,0,1
29.1,71.6,105,1,1
50.2,73.2,44,0,1
47.4,64.8,2469,0,1
48.0,63.2,1069,0,1
49.1,62.3,960,1,1
30.9,70.3,1699,0,1
38.3,69.9,545,1,1
32.0,69.1,2374,1,1
51.4,65.0,1965,1,1
45.2,67.1,223,0,1
37.6,69.7,1043,1,1
30.7,68.5,2197,1,1
37.1,74.8,2361,0,1
37.5,63.8,1168,1,1
48.0,71.0,1533,1,1
45.6,67.3,417,1,1
52.1,67.6,2477,1,1
41.3,71.3,579,1,1
32.1,71.0,2356,1,1
47.5,74.9,1624,0,1
48.8,63.7,1519,1,1
43.6,63.4,1281,1,1
49.0,71.4,576,0,1
41.8,69.5,441,1,1
42.6,65.6,551,0,1
40.1,63.0,466,1,1
29.7,63.1,1948,1,1
31.8,73.6,875,1,1
29.8,64.5,144,1,1
